alpha: 
[3019.16037805 1011.30640801 3958.32289545 2011.25031849]
beta: 
[3020.15037805 1012.29640801 3959.31289545 2012.24031849]
m: 
 [[-3.05834075  1.9973002  -3.01595836]
 [ 5.0575421  -0.05143513 -4.96417358]
 [ 2.95836795 -1.99407879  3.02123558]
 [-5.01830719 -0.0056374   4.9732143 ]]
nu: 
 [3022.15037805 1014.29640801 3961.31289545 2014.24031849]
W: 
 [[[ 1.65480832e-04  1.49836508e-05 -4.29119883e-06]
  [ 1.49836508e-05  6.81910229e-04  2.38054531e-06]
  [-4.29119883e-06  2.38054531e-06  1.69652082e-04]]

 [[ 9.48868925e-04 -5.56208490e-05  5.13082236e-05]
  [-5.56208490e-05  1.88099749e-03 -4.27369467e-06]
  [ 5.13082236e-05 -4.27369467e-06  1.01637063e-03]]

 [[ 1.27047920e-04 -1.49961538e-06 -1.16821427e-06]
  [-1.49961538e-06  5.12105834e-04 -1.68633835e-06]
  [-1.16821427e-06 -1.68633835e-06  1.27949779e-04]]

 [[ 4.92504348e-04  1.16990504e-05 -4.87273621e-06]
  [ 1.16990504e-05  9.91622789e-04 -4.50569159e-06]
  [-4.87273621e-06 -4.50569159e-06  4.69512005e-04]]]
